,0
83,https://youtu.be/DUBGvrYdCeo
84,https://theapprofessor.org/episode-1-script.html
85,https://theapprofessor.org/podcast-episode-44.html
86,https://theapprofessor.org/podcast-episode-5-script.html
87,https://theapprofessor.org/podcast-episode-14.html
88,https://theapprofessor.org/podcast-episode-59.html
89,https://theapprofessor.org/podcast-episode-45.html
90,https://theapprofessor.org/podcast-episode-20.html
91,https://youtu.be/qYoQnDZn6-Q
92,https://theapprofessor.org/podcast-episode-6-script.html
93,https://theapprofessor.org/podcast-episode-27.html
94,https://theapprofessor.org/podcast-episode-62.html#preview-transcript
95,https://youtu.be/9dtdBsX6zwA
96,https://theapprofessor.org/podcast-episode-53.html
97,https://youtu.be/3zKJePYP-qk
98,https://theapprofessor.org/podcast-episode-59.html/#preview-audiogram
99,https://theapprofessor.org/podcast-episode-11-script.html
100,https://theapprofessor.org/podcast-episode-57.html
101,https://theapprofessor.org/podcast-episode-26.html
102,https://youtu.be/7nhmUeHFqL8
103,https://youtu.be/LjLzBE9Un40
104,https://theapprofessor.org/podcast-episode-8.html
105,https://theapprofessor.org/podcast-episode-32.html
106,https://theapprofessor.org/podcast-episode-64.html#episode-audiogram
107,https://theapprofessor.org/podcast-episode-62.html#episode-audiogram
108,https://theapprofessor.org/podcast-episode-60.html/#episode-transcript
109,https://theapprofessor.org/podcast-episode-35-script.html
110,https://theapprofessor.org/podcast-episode-56-script.html
111,https://theapprofessor.org/podcast-episode-30.html
112,https://theapprofessor.org/podcast-episode-52.html
113,https://youtu.be/tBdBPStByOE
114,https://theapprofessor.org/podcast-episode-36.html
115,https://youtu.be/Dc-yyQ81KoA
116,https://youtu.be/idncFd8GKH0
117,https://theapprofessor.org/podcast-episode-49.html
118,https://youtu.be/dM24enYg51w
119,https://theapprofessor.org/podcast-episode-19-script.html
120,https://youtu.be/4i72JywqIXE
121,https://theapprofessor.org/podcast-episode-51-script.html
122,https://theapprofessor.org/podcast-episode-62.html#pre
123,https://theapprofessor.org/podcast-episode-22-script.html
124,https://theapprofessor.org/podcast-episode-55-script.html
125,https://theapprofessor.org/podcast-episode-64.html#episode-transcript
126,https://theapprofessor.org/podcast-episode-31-script.html
127,https://theapprofessor.org/podcast-episode-63.html#preview-transcript
128,https://theapprofessor.org/podcast-episode-59.html/#full
129,https://theapprofessor.org/podcast-episode-47-script.html
130,https://youtu.be/uaTUmarL29c
131,https://theapprofessor.org/podcast-episode-63.html#episode-audiogram
132,https://theapprofessor.org/podcast-episode-58pre-script.html
133,https://theapprofessor.org/podcast-episode-25-script.html
134,https://theapprofessor.org/podcast-episode-16-script.html
135,https://youtu.be/mQtMcuEyPaw
136,https://theapprofessor.org/podcast-episode-64.html#pre
137,https://theapprofessor.org/podcast-episode-26-script.html
138,https://theapprofessor.org/podcast-episode-54a-script.html
139,https://theapprofessor.org/podcast-episode-44-script.html
140,https://youtu.be/e7kELuMJSqk
141,https://theapprofessor.org/podcast-episode-21-script.html
142,https://theapprofessor.org/podcast-episode-43-script.html
143,https://theapprofessor.org/podcast-cumulative-testing-episode-4.html
144,https://youtu.be/PvzFIXfoFuM
145,https://youtu.be/MgGPjsLnAWk
146,https://theapprofessor.org/podcast-episode-41.html
147,https://theapprofessor.org/podcast-episode-42.html
148,https://theapprofessor.org/podcast-episode-48.html
149,https://theapprofessor.org/podcast-episode-37.html
150,https://theapprofessor.org/podcast-episode-59.html/#episode-transcript
151,https://youtu.be/U_pdSIuPlCk
152,https://theapprofessor.org/podcast-episode-25.html
153,https://theapprofessor.org/podcast-episode-63.html#episode-transcript
154,https://theapprofessor.org/podcast-episode-16.html
155,https://youtu.be/j580Aa8SMJw
156,https://theapprofessor.org/podcast-episode-2-script.html
157,https://theapprofessor.org/podcast-episode-64.html#full
158,https://theapprofessor.org/podcast-episode-46-script.html
159,https://youtu.be/C5mRTCMtUWU
160,https://youtu.be/CE__RJIeVQk
161,https://youtu.be/xDtkLkZQS8A
162,https://theapprofessor.org/podcast-episode-49-script.html
163,https://theapprofessor.org/podcast-episode-51.html
164,https://theapprofessor.org/podcast-episode-38-script.html
165,https://theapprofessor.org/podcast-episode-30-script.html
166,https://theapprofessor.org/episode-8-script.html
167,https://theapprofessor.org/podcast-episode-34-script.html
168,https://youtu.be/YjVxzEt0Q_o
169,https://theapprofessor.org/podcast-episode-58.html
170,https://theapprofessor.org/podcast-testing-for-learning-episode-2.html
171,https://theapprofessor.org/podcast-episode-33.html
172,https://theapprofessor.org/podcast-episode-46.html
173,https://youtu.be/MG-8JdkGGG0
174,https://theapprofessor.org/podcast-episode-32-script.html
175,https://theapprofessor.org/podcast-concept-maps-help-students-episode-5.html
176,https://theapprofessor.org/podcast-episode-7.html
177,https://youtu.be/Ko7mmshguKk
178,https://theapprofessor.org/podcast-episode-64b.html#episode-audiogram
179,https://youtu.be/xR1XMSmmdsI
180,https://youtu.be/uDLAlXoSfO4
181,https://theapprofessor.org/podcast-episode-22.html
182,https://theapprofessor.org/podcast-episode-54a.html
183,https://theapprofessor.org/podcast-episode-43.html
184,https://theapprofessor.org/podcast-episode-36-script.html
185,https://theapprofessor.org/podcast-episode-28.html
186,https://theapprofessor.org/podcast-episode-54.html
187,https://theapprofessor.org/episode-9-script.html
188,https://theapprofessor.org/podcast-episode-3-script.html
189,https://theapprofessor.org/podcast-episode-64b.html#episode-transcript
190,https://theapprofessor.org/podcast-episode-21.html
191,https://theapprofessor.org/podcast-episode-64.html#postpre
192,https://theapprofessor.org/podcast-episode-33-script.html
193,https://theapprofessor.org/podcast-bonus-a.html
194,https://theapprofessor.org/podcast-episode-23-script.html
195,https://youtu.be/1junLKHxMi8
196,https://theapprofessor.org/podcast-episode-64b.html#full
197,https://theapprofessor.org/podcast-episode-64.html#preview-transcript
198,https://theapprofessor.org/podcast-episode-63.html#pre
199,https://theapprofessor.org/podcast-episode-47.html
200,https://theapprofessor.org/podcast-episode-29.html
201,https://theapprofessor.org/podcast-episode-57-script.html
202,https://youtu.be/R9SNJRFyeTY
203,https://youtu.be/mKzl3GaWxmI
204,https://youtu.be/pi49J7pOKVY
205,https://youtu.be/zJgRTL6CAUM
206,https://youtu.be/0S6kaXIYEFI
207,https://theapprofessor.org/podcast-episode-62.html#full
208,https://theapprofessor.org/podcast-episode-37-script.html
209,https://theapprofessor.org/podcast-episode-57pre.html
210,https://theapprofessor.org/podcast-episode-57pre-script.html
211,https://theapprofessor.org/podcast-episode-61.html/#episode-audiogram
212,https://theapprofessor.org/podcast-episode-59.html/#episode-audiogram
213,https://theapprofessor.org/podcast-episode-4-script.html
214,https://theapprofessor.org/podcast-episode-13-script.html
215,https://theapprofessor.org/podcast-episode-62.html#preview-audiogram
216,https://theapprofessor.org/podcast-episode-24-script.html
217,https://theapprofessor.org/podcast-episode-15-script.html
218,https://theapprofessor.org/pre-testing-boosts-learning-episode-3.html
219,https://theapprofessor.org/podcast-episode-41-script.html
220,https://youtu.be/q1bYHwaxYjY
221,https://theapprofessor.org/podcast-episode-17.html
222,https://theapprofessor.org/podcast-episode-13.html
223,https://theapprofessor.org/podcast-episode-64.html#postpre-transcript
224,https://theapprofessor.org/podcast-episode-39-script.html
225,https://theapprofessor.org/podcast-episode-59.html/#preview-transcript
226,https://youtu.be/OvE_Q0sNlzw
227,https://theapprofessor.org/podcast-episode-14-script.html
228,https://theapprofessor.org/podcast-episode-0.html
229,https://theapprofessor.org/podcast-episode-60.html/#preview-transcript
230,https://theapprofessor.org/podcast-episode-7-script.html
231,https://youtu.be/vrZS3cyYbiU
232,https://theapprofessor.org/podcast-episode-18-script.html
233,https://theapprofessor.org/podcast-episode-55.html
234,https://theapprofessor.org/podcast-episode-9.html
